pid,doi,title,count
knb-lter-cap.654.1,doi:10.6073/pasta/a8ce3e859f142c58a89baa0dd54bd6d3,"Impact of urbanization on small rodent abundance and community composition",15
knb-lter-cap.655.1,doi:10.6073/pasta/1217bf533d4e5c8d6b1efab795c69c77,"Desert Fertilization Experiment: composition of annual plants in study plots within desert preserves in and around the greater Phoenix metropolitan area, spring 2008",3
knb-lter-cap.656.1,doi:10.6073/pasta/938e332ee4fe983a0790de26f9628a22,"Desert Fertilization Experiment: inventory and biovolume of perennial plants in study plots within desert preserves in and around the greater Phoenix metropolitan area, spring 2012",4
knb-lter-cap.657.1,doi:10.6073/pasta/4d176eadd4b0fbff34979d695aecc292,"Desert Fertilization Experiment: ecosystem response to nutrient enrichment across an urban airshed in the Sonoran desert",9
knb-lter-cap.658.1,doi:10.6073/pasta/6c1af9c2a1ecc3c9ed501916210abe55,"Desert Fertilization Experiment: soil pH in study plots within desert preserves in and around the greater Phoenix metropolitan area, 2010 and 2011",6
knb-lter-cap.659.1,doi:10.6073/pasta/1cf9713d1f07c0e19037898ac7ccdc6a,"Impacts of urbanization and nutrient fertilization on mass loss and nutrient dynamics during photodegradation of plant litter",4
knb-lter-cap.66.10,doi:10.6073/pasta/cbbaf8fc31bffe01c9fb6a76ffc48bf4,"Land cover classification of Central Arizona-Phoenix using Landsat Thematic Mapper (TM) data - year 1998",2
knb-lter-cap.66.7,doi:10.6073/pasta/f7a279b14a6153e68abd55fb3a71747a,"Land cover classification of Central Arizona-Phoenix using Landsat Thematic Mapper (TM) data - year 1998",2
knb-lter-cap.660.1,doi:10.6073/pasta/6ff7ea2732e8fc3a0418b56d9c7859c8,"Trace Metal Content of Community Garden Soils in Metro Phoenix, AZ",54
knb-lter-cap.661.1,doi:10.6073/pasta/2a97b8449edc360fbc374cce1aa71e89,"Bioclimatic predictors in Maricopa County, Arizona derived from remotely sensed, daily weather parameters (NASA DAYMET): 2000-2016",133
knb-lter-cap.661.2,doi:10.6073/pasta/ded1548e4ee8611ba587d26432d5e269,"Bioclimatic predictors in Maricopa County, Arizona derived from remotely sensed, daily weather parameters (NASA DAYMET): 2000-2016",98
knb-lter-cap.662.1,doi:10.6073/pasta/88bde1cfeeb4c94774343a943cfe23e8,"Climactic data derived from remotely sensed, daily weather parameters (NASA DAYMET): Maricopa County, AZ (2000-2016)",86
knb-lter-cap.663.1,doi:10.6073/pasta/81b376483df96e9f15f794a569a23ed2,"Flashiness of urban and desert streams in semi-arid Arizona watersheds (2003-2016)",66
knb-lter-cap.663.2,doi:10.6073/pasta/1d9a6588bf8a9aac7d5864a152842d0d,"Flashiness of urban and desert streams in semi-arid Arizona watersheds (2003-2016)",29
knb-lter-cap.663.3,doi:10.6073/pasta/509a82d7569257a961e66d06257520c9,"Flashiness of urban and desert streams in arid Arizona watersheds (2003-2016)",24
knb-lter-cap.664.1,doi:10.6073/pasta/e864c0dd4ff09fb20d6c8b14def6b798,"Ecohydrological monitoring of urban ecological infrastructure at the Arizona State University Tempe Campus (Tempe, Arizona)",35
knb-lter-cap.665.1,doi:10.6073/pasta/12992abf8e60106d7b0d9e186ede7b33,"Social and Heat Vulnerability Indices in Phoenix, Arizona",44
knb-lter-cap.665.2,doi:10.6073/pasta/177f6b35d9c7607a31c03c02d0e569a7,"Social and Heat Vulnerability Indices in Phoenix, Arizona",28
knb-lter-cap.666.1,doi:10.6073/pasta/c1b3326a23fc0064dc7b1feddfd1ee55,"Urban heat island conditions experienced by the Western black widow spider (Latrodectus hesperus): extreme heat slows development but results in behavioral accommodations",39
knb-lter-cap.667.1,doi:10.6073/pasta/98dd5b92117e9d728b09e582fb4d1b17,"Phoenix Area Social Survey (PASS): 2017",12
knb-lter-cap.668.1,doi:10.6073/pasta/f3527e702c8bc0f04837188b91b1cb91,"Numerical summaries of vegetation indices and land surface temperature derived from remotely sensed imagery in Phoenix Area Social Survey (PASS) neighborhoods of central Arizona",36
knb-lter-cap.668.2,doi:10.6073/pasta/ef0b7b8f667e0c4e07fc02694c7040ce,"Numerical summaries of vegetation indices and land surface temperature derived from remotely sensed imagery in Phoenix Area Social Survey (PASS) neighborhoods of central Arizona",0
knb-lter-cap.668.3,doi:10.6073/pasta/e92101ea8e9637d91f5a9ebfd987c3f3,"Numerical summaries of vegetation indices and land surface temperature derived from remotely sensed imagery in Phoenix Area Social Survey (PASS) neighborhoods of central Arizona",0
knb-lter-cap.669.1,doi:10.6073/pasta/8a465e9b76035bffeb00f3a6134eb913,"Normalized Difference Vegetation Index (NDVI) derived from 2010 National Agriculture Imagery Program (NAIP) data for the central Arizona region",53
knb-lter-cap.669.2,doi:10.6073/pasta/bc90bb968fe198c58e6abdfaf8cfa0d5,"Normalized Difference Vegetation Index (NDVI) derived from 2010 National Agriculture Imagery Program (NAIP) data for the central Arizona region",0
knb-lter-cap.670.1,doi:10.6073/pasta/3382f4ad4ac4287768ded16ccbdb6f59,"Normalized Difference Vegetation Index (NDVI) derived from 2013 National Agriculture Imagery Program (NAIP) data for the central Arizona region",42
knb-lter-cap.670.2,doi:10.6073/pasta/845bb4a8b271a542942e47afcc326196,"Normalized Difference Vegetation Index (NDVI) derived from 2013 National Agriculture Imagery Program (NAIP) data for the central Arizona region",0
knb-lter-cap.671.1,doi:10.6073/pasta/1cec448d93395f635506e3abb8aa841d,"Normalized Difference Vegetation Index (NDVI) derived from 2015 National Agriculture Imagery Program (NAIP) data for the central Arizona region",42
knb-lter-cap.671.2,doi:10.6073/pasta/906400c74eae1bf4b736af4d77b17737,"Normalized Difference Vegetation Index (NDVI) derived from 2015 National Agriculture Imagery Program (NAIP) data for the central Arizona region",0
knb-lter-cap.672.1,doi:10.6073/pasta/8b4b471a33c83f274c35dcdc0b5dec75,"Normalized Difference Vegetation Index (NDVI) derived from 2017 National Agriculture Imagery Program (NAIP) data for the central Arizona region",42
knb-lter-cap.672.2,doi:10.6073/pasta/b4cc65eea352cd50ca0256a5139dfd75,"Normalized Difference Vegetation Index (NDVI) derived from 2017 National Agriculture Imagery Program (NAIP) data for the central Arizona region",0
knb-lter-cap.673.1,doi:10.6073/pasta/f4988cde318c85b76b0edbaa3219d682,"Soil-Adjusted Vegetation Index (SAVI) derived from 2010 National Agriculture Imagery Program (NAIP) data for the central Arizona region",65
knb-lter-cap.673.2,doi:10.6073/pasta/ed991a96b1500a0c245ed7faac5457e3,"Soil-Adjusted Vegetation Index (SAVI) derived from 2010 National Agriculture Imagery Program (NAIP) data for the central Arizona region",0
knb-lter-cap.674.1,doi:10.6073/pasta/82f2bd5d8f9e4e7ae6b82066b957e37d,"Soil-Adjusted Vegetation Index (SAVI) derived from 2013 National Agriculture Imagery Program (NAIP) data for the central Arizona region",65
knb-lter-cap.674.2,doi:10.6073/pasta/949a1bf1401772736bf2e46482cf3522,"Soil-Adjusted Vegetation Index (SAVI) derived from 2013 National Agriculture Imagery Program (NAIP) data for the central Arizona region",0
knb-lter-cap.675.1,doi:10.6073/pasta/281c4942e95e9f3246ca67203ec081d0,"Soil-Adjusted Vegetation Index (SAVI) derived from 2015 National Agriculture Imagery Program (NAIP) data for the central Arizona region",65
knb-lter-cap.675.2,doi:10.6073/pasta/5a63cb1d564318c2400fc6a41a475d23,"Soil-Adjusted Vegetation Index (SAVI) derived from 2015 National Agriculture Imagery Program (NAIP) data for the central Arizona region",0
knb-lter-cap.676.1,doi:10.6073/pasta/f715f5f896f5f47118240e3f174e476b,"Soil-Adjusted Vegetation Index (SAVI) derived from 2017 National Agriculture Imagery Program (NAIP) data for the central Arizona region",66
knb-lter-cap.676.2,doi:10.6073/pasta/2007d7a24828b4681f5e19e3606d9591,"Soil-Adjusted Vegetation Index (SAVI) derived from 2017 National Agriculture Imagery Program (NAIP) data for the central Arizona region",0
knb-lter-cap.677.1,doi:10.6073/pasta/c526299a0e4e4f7d6e921aac18528e24,"Remotely-sensed Land Surface Temperature (LST) for the central Arizona region during summer months over five-year periods: 1985-2015",26
knb-lter-cap.680.2,doi:10.6073/pasta/664e1cbe61bab095e8d7da15d757c9b9,"Annual seasonality trends of Normalized Difference Vegetation Index (NDVI), Maricopa County, Arizona, 2001-2018",0
knb-lter-cap.681.1,doi:10.6073/pasta/488c05ee1724ed92b2148f63a00a1c58,"Annual seasonality trends of Enhanced Vegetation Index (EVI), Maricopa County, Arizona, 2001-2018",0
knb-lter-cap.681.2,doi:10.6073/pasta/f882f10ac65f1bbbb30a0db3ae412a5d,"Annual seasonality trends of Enhanced Vegetation Index (EVI), Maricopa County, Arizona, 2001-2018",0
knb-lter-cap.682.2,doi:10.6073/pasta/23161f1bba07248c558a2ef0e4c914f4,"Determinative factors of denitrification in a urban, arid wash of central Arizona (2012-2013)",0
knb-lter-cap.684.1,doi:10.6073/pasta/03d3028d65a788d8f58805f681b0e35b,"Nitrogen cycling in accidental urban wetlands in the Salt River (central Arizona, USA): the effects of season, inundation and plants on denitrification (2013-2014)",0
knb-lter-cap.69.9,doi:10.6073/pasta/c63b26c861561e7f6ea0e3a3d734a60f,"Land use change in the central Arizona-Phoenix area 1912 to 1995",4
knb-lter-cap.70.9,doi:10.6073/pasta/50a3abca599b70c981c8fe84832e9412,"Regional E-Atlas of the Greater Phoenix region, Arizona: GP2100 study area",2
knb-lter-cap.73.6,doi:10.6073/pasta/15a01d4c65151dc18f70bbba184a0e14,"NDVI (Normalized difference vegetation index) Image of 1998 Landsat Thematic Mapper Image",2
knb-lter-cap.73.9,doi:10.6073/pasta/dd6a43681d62e38e8e2c7ae00451ba0d,"NDVI (Normalized difference vegetation index) image of central Arizona-Phoenix from a 1998 Landsat Thematic Mapper image",1
knb-lter-cap.74.6,doi:10.6073/pasta/e71aa782878313811af44d714b90bcb1,"NDVI (Normalized difference vegetation index) Image of 1993 Landsat Thematic Mapper Image",2
knb-lter-cap.74.9,doi:10.6073/pasta/10e518658d0d89b0a62e1c35692a87f0,"NDVI (Normalized difference vegetation index) image of central Arizona-Phoenix from a 1993 Landsat Thematic Mapper image",1
knb-lter-cap.75.6,doi:10.6073/pasta/9f018517fb64c373785b166380f44979,"NDVI (Normalized difference vegetation index) Image of 1985 Landsat Thematic Mapper Image",2
knb-lter-cap.75.9,doi:10.6073/pasta/3f0966105720e6d28a45f24e1d4f265a,"NDVI (Normalized difference vegetation index) image of central Arizona-Phoenix from a 1985 Landsat Thematic Mapper image",1
knb-lter-cap.76.6,doi:10.6073/pasta/5fc6096485cf8a177a04f64bbce17edd,"SAVI (Soil Adjusted Vegetation Index) Image of 1990 Landsat Thematic Mapper Image",2
knb-lter-cap.76.9,doi:10.6073/pasta/bc095a62de99aca2ef1b8455363b7172,"SAVI (Soil Adjusted Vegetation Index) image of central Arizona-Phoenix from a 1990 Landsat Thematic Mapper image",1
knb-lter-cap.82.9,doi:10.6073/pasta/2a8802f5937885374f5c72e13ce789da,"Regional E-Atlas of the Greater Phoenix region, Arizona: population change, period 1980-2000",2
knb-lter-cap.85.11,doi:10.6073/pasta/ace88e9e728b3425c44b691bcf9686ef,"SAVI (Soil Adjusted Vegetation Index) Image of 1993 Landsat Thematic Mapper Image for the Central Arizona-Phoenix area",1
knb-lter-cap.85.8,doi:10.6073/pasta/8a236175b9ecc553a933c6510a418a23,"SAVI (Soil Adjusted Vegetation Index) Image of 1993 Landsat Thematic Mapper Image for the Central Arizona-Phoenix area",2
knb-lter-cap.86.11,doi:10.6073/pasta/a53bd752556aaf25e4488336d1489b7d,"SAVI (Soil Adjusted Vegetation Index) Image of 1985 Landsat Thematic Mapper Image for the Central Arizona-Phoenix area",1
knb-lter-cap.86.8,doi:10.6073/pasta/b19b2d105787472860d87a4e2f3a0191,"SAVI (Soil Adjusted Vegetation Index) Image of 1985 Landsat Thematic Mapper Image for the Central Arizona-Phoenix area",2
