package,citation,core_area
knb-lter-cap.669.2,"Stuhlmacher, M. and L. Watkins. 2019. Normalized Difference Vegetation Index (NDVI) derived from 2010 National Agriculture Imagery Program (NAIP) data for the central Arizona region ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/bc90bb968fe198c58e6abdfaf8cfa0d5",LU
knb-lter-cap.670.2,"Stuhlmacher, M. and L. Watkins. 2019. Normalized Difference Vegetation Index (NDVI) derived from 2013 National Agriculture Imagery Program (NAIP) data for the central Arizona region ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/845bb4a8b271a542942e47afcc326196",LU
knb-lter-cap.671.2,"Stuhlmacher, M. 2019. Normalized Difference Vegetation Index (NDVI) derived from 2015 National Agriculture Imagery Program (NAIP) data for the central Arizona region ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/906400c74eae1bf4b736af4d77b17737",LU
knb-lter-cap.672.2,"Stuhlmacher, M. 2019. Normalized Difference Vegetation Index (NDVI) derived from 2017 National Agriculture Imagery Program (NAIP) data for the central Arizona region ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/b4cc65eea352cd50ca0256a5139dfd75",LU
knb-lter-cap.673.2,"Stuhlmacher, M. 2019. Soil-Adjusted Vegetation Index (SAVI) derived from 2010 National Agriculture Imagery Program (NAIP) data for the central Arizona region ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/ed991a96b1500a0c245ed7faac5457e3",LU
knb-lter-cap.674.2,"Stuhlmacher, M. 2019. Soil-Adjusted Vegetation Index (SAVI) derived from 2013 National Agriculture Imagery Program (NAIP) data for the central Arizona region ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/949a1bf1401772736bf2e46482cf3522",LU
knb-lter-cap.675.2,"Stuhlmacher, M. 2019. Soil-Adjusted Vegetation Index (SAVI) derived from 2015 National Agriculture Imagery Program (NAIP) data for the central Arizona region ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/5a63cb1d564318c2400fc6a41a475d23",LU
knb-lter-cap.676.2,"Stuhlmacher, M. 2019. Soil-Adjusted Vegetation Index (SAVI) derived from 2017 National Agriculture Imagery Program (NAIP) data for the central Arizona region ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/2007d7a24828b4681f5e19e3606d9591",LU
knb-lter-cap.677.2,"Frazier, A., B. Sehner, M. Stuhlmacher, and L. Watkins. 2021. Composited land surface temperature of the greater Phoenix, Arizona, USA metropolitan area and surrounding Sonoran desert derived from cloud-free, summer (June, July, and August) Landsat imagery: 1985-2020 ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/ebe6d816dcad68ad4d2bd283c5830a63",LU
knb-lter-cap.678.1,"Ball, B., M. Vega, and A. Torres. 2021. The structural and nutrient chemistry of decomposing cacti in the Sonoran Desert ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/430a9feb191eb1bd711f6aef7912a700",OM ND
knb-lter-cap.679.1,"McGraw, K., P. Hutton, and B. Sykes. 2021. Sex-specific relationships between urbanization, parasitism, and plumage coloration in house finches ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/6c815cf2eeffdda62dc138ef6dbe55d9",PC
knb-lter-cap.680.2,"F. de Albuquerque. 2020. Annual seasonality trends of Normalized Difference Vegetation Index (NDVI), Maricopa County, Arizona, 2001-2018 ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/664e1cbe61bab095e8d7da15d757c9b9",LU PP
knb-lter-cap.681.2,"F. de Albuquerque. 2020. Annual seasonality trends of Enhanced Vegetation Index (EVI), Maricopa County, Arizona, 2001-2018 ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/f882f10ac65f1bbbb30a0db3ae412a5d",LU PP
knb-lter-cap.682.2,"Shorts, D. and R. Hale. 2020. Determinative factors of denitrification in a urban, arid wash of central Arizona (2012-2013) ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/23161f1bba07248c558a2ef0e4c914f4",ND
knb-lter-cap.683.1,"Funk, A. and K. Sweazea. 2020. Morphological and nutritional characteristics of Gambel's Quail, Callipepla gambelii, in the greater Phoenix metropolitan area, Arizona (July-September 2015) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/5dad0e9a64ef382fa6bc95f0f48ca279",LU PC
knb-lter-cap.684.1,"Suchy, A. 2020. Nitrogen cycling in accidental urban wetlands in the Salt River (central Arizona, USA): the effects of season, inundation and plants on denitrification (2013-2014) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/03d3028d65a788d8f58805f681b0e35b",PP PC OM D
knb-lter-cap.685.1,"Zhang, Y. and B. Turner II. 2020. Land-cover mapping of the central Arizona region based on 2015 National Agriculture Imagery Program (NAIP) imagery ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/e671ed549a55fda3338b177a2ad54487",LU
knb-lter-cap.686.1,"Brown, J., K. Larson, S. Lerman, D. Childers, R. Andrade, H. Bateman, S. Hall, P. Warren, and A. York. 2021. Urban Ecological Infrastructure (UEI) in the greater Phoenix, Arizona metropolitan area and surrounding Sonoran desert region (2010-2017) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/1e54516f04c7ef0b5c304a6f73552240",LU SES
knb-lter-cap.687.2,"Wright, M., P. Crank, A. Middel, D. Hondula, and D. Sailor. 2022. Fine-scale meteorological observations from walking traverses in two Phoenix Area Social Survey (PASS) 2017 neighborhoods (2019) ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/1b99b4486d7bbe2a74c7c09c2ceae643",SES
knb-lter-cap.688.1,"McGraw, K. and A. Shaw. 2021. Does water-bath cleaning affect the health of visiting birds? A study of parasite loads in house finches (Haemorhous mexicanus) in the Phoenix, Arizona, USA metropolitan area (2018) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/89a040985251e16c3102c2571fc4459a",PC
knb-lter-cap.689.1,"Grimm, N., J. Sabo, S. Bonjour, X. Dong, A. Handler, K. Kemmitt, M. Lauck, M. Palta, and L. Pollard. 2020. Long-term monitoring of floodwater chemistry in Sycamore Creek, Arizona, USA (2010-2020) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/daf990a0d666351576072ace0165c448",D PC
knb-lter-cap.69.9,CAP LTER. 2013. Land use change in the central Arizona-Phoenix area 1912 to 1995 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/c63b26c861561e7f6ea0e3a3d734a60f,LU D
knb-lter-cap.690.1,"McGraw, K. 2021. Lovebirds perch in building vents to cool down during hot times of year, a study of rosy-cheeked lovebirds (Agapornis roseicollis) in the Phoenix, Arizona, USA metropolitan area (2018-2019) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/87e094f1ed3c3cc87dd8eca019f309dd",PC
knb-lter-cap.691.2,"Bateman, H. 2021. Long-term monitoring of reptiles and ground arthropods near the Phoenix-Mesa Gateway Airport, Mesa, Arizona, USA, ongoing since 2010 ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/02fd4debccdc8ad4c0f72d6b48db7bf5",PC
knb-lter-cap.692.1,"Wheeler, M., E. Cook, K. Larson, and S. Hall. 2022. Phoenix, Arizona (USA) residential yard management and vegetation change over time: 2008-2019 ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/a94873b72bce159817469f2b65c183ce",SES
knb-lter-cap.693.1,"Clark, R. and J. Johnson. 2022. Spiders in a Desert City: What the Behavior and Microclimate of Western Black Widows Can Teach Us About the Impacts of Urbanization ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/234dadbe23343bd872fc6d0e213f7d1b",PC
knb-lter-cap.694.1,"Cocroft, A. and S. Hall. 2022. Wildlife in urban neighborhoods of the greater Phoenix, Arizona metropolitan area: patterns that span a social-ecological gradient ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/93157dda953f894f1d16d461f7b97447",PC D SES
knb-lter-cap.695.1,"Lewis, J. and J. Haight. 2022. Wildlife in the greater Phoenix, Arizona, USA metropolitan area: results of a camera-trapping project (2019-2020) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/14de8990cfad18c5b0f89a9c895d0f09",PC D
knb-lter-cap.696.1,"Lewis, J. 2022. A survey of scorpion (Scorpiones) populations along an urbanization gradient in the greater Phoenix metropolitan area, Arizona, USA (summer 2019) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/6924392a76cb226ca27f50c05c55fa23",PC D
knb-lter-cap.697.1,"Lewis, J. 2022. Wildlife along the Salt River corridor of the greater Phoenix, Arizona, USA metropolitan area: results of a camera-trapping project (2020-2021) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/25809956572ee576f64f5a67d00d654a",PC D
knb-lter-cap.699.1,"Sabu, S. and A. Frazier. 2022. Normalized Difference Vegetation Index (NDVI) derived from 2019 National Agriculture Imagery Program (NAIP) data for the central Arizona region ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/b932c06917e011e4371b706c3fc1267d",LU
knb-lter-cap.70.9,"Center of Environmental Studies. 2013. Regional E-Atlas of the Greater Phoenix region, Arizona: GP2100 study area ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/50a3abca599b70c981c8fe84832e9412",LU
knb-lter-cap.700.1,"Sabu, S. and A. Frazier. 2022. Soil-Adjusted Vegetation Index (SAVI) derived from 2019 National Agriculture Imagery Program (NAIP) data for the central Arizona region ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/bd9c594dd96028ab8f19983d983fc5b1",LU
knb-lter-cap.73.9,"Stefanov, W.L. and Geological Remote Sensing Laboratory. 2013. NDVI (Normalized difference vegetation index) image of central Arizona-Phoenix from a 1998 Landsat Thematic Mapper image ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/dd6a43681d62e38e8e2c7ae00451ba0d",LU PP
knb-lter-cap.74.9,"Stefanov, W.L. and Geological Remote Sensing Laboratory. 2013. NDVI (Normalized difference vegetation index) image of central Arizona-Phoenix from a 1993 Landsat Thematic Mapper image ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/10e518658d0d89b0a62e1c35692a87f0",LU PP
knb-lter-cap.75.9,"Stefanov, W.L. and Geological Remote Sensing Laboratory. 2013. NDVI (Normalized difference vegetation index) image of central Arizona-Phoenix from a 1985 Landsat Thematic Mapper image ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/3f0966105720e6d28a45f24e1d4f265a",LU PP
knb-lter-cap.76.9,"Stefanov, W.L. and Geological Remote Sensing Laboratory. 2013. SAVI (Soil Adjusted Vegetation Index) image of central Arizona-Phoenix from a 1990 Landsat Thematic Mapper image ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/bc095a62de99aca2ef1b8455363b7172",LU PP
knb-lter-cap.82.9,"US Census Bureau. 2013. Regional E-Atlas of the Greater Phoenix region, Arizona: population change, period 1980-2000 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/2a8802f5937885374f5c72e13ce789da",PC
knb-lter-cap.85.11,"Stefanov, W.L. and Geological Remote Sensing Laboratory. 2013. SAVI (Soil Adjusted Vegetation Index) Image of 1993 Landsat Thematic Mapper Image for the Central Arizona-Phoenix area ver 11. Environmental Data Initiative. DOI: 10.6073/pasta/ace88e9e728b3425c44b691bcf9686ef",LU PP
knb-lter-cap.86.11,"Stefanov, W.L. and Geological Remote Sensing Laboratory. 2013. SAVI (Soil Adjusted Vegetation Index) Image of 1985 Landsat Thematic Mapper Image for the Central Arizona-Phoenix area ver 11. Environmental Data Initiative. DOI: 10.6073/pasta/a53bd752556aaf25e4488336d1489b7d",LU PP
